DIR_PATH,DIR_NAME,ENCABEZADO,PRESIDENTE,GRUPO_PARLAMENTARIO,RESULTADO,VOTO_ORAL
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page033_,ba862db4-5e78-5fc9-b2be-36300219a08a_page033_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page034_,ba862db4-5e78-5fc9-b2be-36300219a08a_page034_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page036_,ba862db4-5e78-5fc9-b2be-36300219a08a_page036_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page037_,ba862db4-5e78-5fc9-b2be-36300219a08a_page037_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/ba862db4-5e78-5fc9-b2be-36300219a08a_page039_,ba862db4-5e78-5fc9-b2be-36300219a08a_page039_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page003_,bab58567-0764-5584-abf9-008b4284a8aa_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page005_,bab58567-0764-5584-abf9-008b4284a8aa_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page007_,bab58567-0764-5584-abf9-008b4284a8aa_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page008_,bab58567-0764-5584-abf9-008b4284a8aa_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page010_,bab58567-0764-5584-abf9-008b4284a8aa_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page012_,bab58567-0764-5584-abf9-008b4284a8aa_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page014_,bab58567-0764-5584-abf9-008b4284a8aa_page014_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page015_,bab58567-0764-5584-abf9-008b4284a8aa_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page017_,bab58567-0764-5584-abf9-008b4284a8aa_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page018_,bab58567-0764-5584-abf9-008b4284a8aa_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page020_,bab58567-0764-5584-abf9-008b4284a8aa_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page021_,bab58567-0764-5584-abf9-008b4284a8aa_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page023_,bab58567-0764-5584-abf9-008b4284a8aa_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page024_,bab58567-0764-5584-abf9-008b4284a8aa_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page026_,bab58567-0764-5584-abf9-008b4284a8aa_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page028_,bab58567-0764-5584-abf9-008b4284a8aa_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page030_,bab58567-0764-5584-abf9-008b4284a8aa_page030_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page032_,bab58567-0764-5584-abf9-008b4284a8aa_page032_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page034_,bab58567-0764-5584-abf9-008b4284a8aa_page034_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page036_,bab58567-0764-5584-abf9-008b4284a8aa_page036_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page038_,bab58567-0764-5584-abf9-008b4284a8aa_page038_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bab58567-0764-5584-abf9-008b4284a8aa_page040_,bab58567-0764-5584-abf9-008b4284a8aa_page040_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page003_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page005_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page006_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page008_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page010_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page011_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page011_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page013_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page015_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page017_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page017_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page018_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page020_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page020_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page021_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page023_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page023_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page025_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page026_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page026_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bb932792-fdd9-5bc9-a567-5dfe87b73d58_page028_,bb932792-fdd9-5bc9-a567-5dfe87b73d58_page028_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bc468fff-7d3c-5cc3-8409-b793aaae6eaf_page003_,bc468fff-7d3c-5cc3-8409-b793aaae6eaf_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bc468fff-7d3c-5cc3-8409-b793aaae6eaf_page005_,bc468fff-7d3c-5cc3-8409-b793aaae6eaf_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bc468fff-7d3c-5cc3-8409-b793aaae6eaf_page006_,bc468fff-7d3c-5cc3-8409-b793aaae6eaf_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bc468fff-7d3c-5cc3-8409-b793aaae6eaf_page007_,bc468fff-7d3c-5cc3-8409-b793aaae6eaf_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bc6152ae-2530-5581-ae85-cf9c9f15dd38_page003_,bc6152ae-2530-5581-ae85-cf9c9f15dd38_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bc6152ae-2530-5581-ae85-cf9c9f15dd38_page005_,bc6152ae-2530-5581-ae85-cf9c9f15dd38_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bc6152ae-2530-5581-ae85-cf9c9f15dd38_page008_,bc6152ae-2530-5581-ae85-cf9c9f15dd38_page008_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdb731f7-f093-55e4-9e2c-32abf214425e_page003_,bdb731f7-f093-55e4-9e2c-32abf214425e_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdb731f7-f093-55e4-9e2c-32abf214425e_page004_,bdb731f7-f093-55e4-9e2c-32abf214425e_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdb731f7-f093-55e4-9e2c-32abf214425e_page005_,bdb731f7-f093-55e4-9e2c-32abf214425e_page005_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdb731f7-f093-55e4-9e2c-32abf214425e_page006_,bdb731f7-f093-55e4-9e2c-32abf214425e_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdb731f7-f093-55e4-9e2c-32abf214425e_page007_,bdb731f7-f093-55e4-9e2c-32abf214425e_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page003_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page003_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page004_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page004_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page006_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page006_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page007_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page007_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page009_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page009_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page010_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page010_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page012_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page012_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page013_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page013_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page015_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page015_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_2.jpg,pieyolo_resultado_1.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page016_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page016_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page018_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page018_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page019_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page019_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page021_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page021_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page022_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page022_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page024_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page024_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page025_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page025_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
/home/nahumfg/GithubProjects/parliament-voting-records/data/procesamiento_todas_votaciones/b_zonas/bdce9c4a-c601-51e3-8f1d-49a4d68df701_page027_,bdce9c4a-c601-51e3-8f1d-49a4d68df701_page027_,encabezado_3.jpg,presidente_1.jpg,pieyolo_grupo_parlamentario_1.jpg,pieyolo_resultado_2.jpg,pieyolo_voto_oral.jpg
